user_id,application_id,status_id,payment_plan,response,hours_online,program_name,application_type_name,professional_assoc,referrer,practice_type,home_state,work_state,gender,home_country,work_country,job_title,Orientation,Unit 1,Unit 2,Unit 3,Unit 4,preprobation,currentafterpreprbation
1491,6530,G,2 Payments,110,195183,IHeLp 2014 Summer,Regular,Other,Other,Other,NV,NV,F,US,US,Assistant Dean for Clinical Curriculum,NoNeed,991.3453255555555,994.3326925,1161.7357733333333,889.1239288888887,3.0,3.0
2314,6520,G,2 Payments,168,368728,IHeLp 2014 Summer,Regular,Other,Brochure/Mailing,Fam_Prac,,WI,F,,US,Director Integrative Medicine,NoNeed,915.0496847222224,958.1354516666668,985.1261575,956.250588888889,0.0,0.0
4349,13825,G,2 Payments,119,96821,IHeLp 2017 Summer,Regular,Registered Nurse,Other,Fam_Prac,KY,KY,F,USA,USA,Owner/Administrator,Attend,885.0240755555554,794.0818072222223,765.7584511111113,678.88792,0.0,0.0
5965,6611,G,2 Payments,105,270087,IHeLp 2014 Summer,Regular,Registered Nurse,Other,Surgery,,,F,,,,NoNeed,981.9848122222224,942.3957063888887,893.7496783333332,672.5456313888889,0.0,0.0
6843,13717,G,6 Monthly Payments,164,265024,IHeLp 2017 Spring,Scholarship,Other,CIM faculty,Pediatrics,CO,CO,F,USA,USA,Physician Assistant Pediatrics,Attend,840.2414719444445,930.4041894444445,929.2802127777776,900.1616250000003,0.0,0.0
7168,6111,G,6 monthly payments,139,276480,IHeLp 2014 Summer,Regular,TCM/OM practitioner,AF member,Other,,,F,,,,NoNeed,920.1925050000001,946.0138088888887,847.0950344444444,661.1627169444445,0.0,0.0
7199,6380,G,1 Payment,123,461838,IHeLp 2014 Summer,Regular,Registered Dietitian,CIM faculty,Other,,,F,,,,NoNeed,795.2672722222223,937.773185277778,1012.1172966666667,721.9590386111107,0.0,0.0
8451,6120,G,2 Payments,100,565005,IHeLp 2014 Summer,Regular,Registered Nurse,DrWeil,Other,,,F,Canada,,Registered Nurse,NoNeed,888.3969208333333,871.152761388889,962.8013333333333,679.5151194444445,0.0,0.0
8956,16990,W,2 Payments,53,22498,IHeLp 2018 Spring,Scholarship,Advanced Practice Nurse,DrWeil,Sub,CT,CT,F,US,United States of America (the),Jungian Analyst and Clinical Specialist,Attend,777.4634924999997,,,,0.0,0.0
9005,6672,G,6 monthly payments,106,299742,IHeLp 2014 Summer,Regular,Other,Prevention,Other,,,M,Canada,Canada,Registered Pharmacist,NoNeed,871.1212902777777,1007.6306191666664,547.5422994444443,717.0836955555556,0.0,0.0
