user_id,application_id,payment_plan,response,hours_online,program_name,application_type_name,referrer,gender,home_country,work_country,practice_type,professional_assoc,home_state,work_state,preprobation,currentafterpreprbation,Orientation,Unit 1,Unit 2,Unit 3,Unit 4,units,status_id_binary
1491,6530,2 Payments,27.5,10.8,Summer,Regular,Other,F,US,US,NotListed,Others,OthStates,OthStates,3.0,3.0,NoNeed,991.3453255555555,994.3326925000001,1161.7357733333333,889.1239288888887,1009.13,1
2314,6520,2 Payments,42.0,11.43,Summer,Regular,Ad,F,Unknown,US,Listed,Others,Unknown,OthStates,0.0,0.0,NoNeed,915.0496847222224,958.1354516666668,985.1261575,956.250588888889,953.64,1
4349,13825,2 Payments,29.75,10.09,Summer,Regular,Other,F,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,885.0240755555554,794.0818072222223,765.7584511111113,678.88792,780.94,1
5965,6611,2 Payments,26.25,11.12,Summer,Regular,Other,F,Unknown,Unknown,Listed,RegisteredNurse,Unknown,Unknown,0.0,0.0,NoNeed,981.9848122222224,942.3957063888887,893.7496783333332,672.5456313888889,872.67,1
6843,13717,6 monthly payments,41.0,11.1,Spring,Scholarship,Associate,F,US,US,Listed,Others,OthStates,OthStates,0.0,0.0,Attend,840.2414719444445,930.4041894444445,929.2802127777776,900.1616250000003,900.02,1
7168,6111,6 monthly payments,34.75,11.14,Summer,Regular,Associate,F,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,NoNeed,920.192505,946.0138088888887,847.0950344444444,661.1627169444445,843.62,1
7199,6380,1 Payment,30.75,11.66,Summer,Regular,Associate,F,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,NoNeed,795.2672722222223,937.773185277778,1012.1172966666667,721.9590386111107,866.78,1
8451,6120,2 Payments,25.0,11.86,Summer,Regular,DrWeil,F,Intl,Unknown,NotListed,RegisteredNurse,Unknown,Unknown,0.0,0.0,NoNeed,888.3969208333333,871.152761388889,962.8013333333333,679.5151194444445,850.47,1
8956,16990,2 Payments,13.25,8.63,Spring,Scholarship,DrWeil,F,US,US,Listed,Others,OthStates,OthStates,0.0,0.0,Attend,777.4634924999997,0.0,0.0,0.0,194.37,0
9005,6672,6 monthly payments,26.5,11.22,Summer,Regular,Other,M,Intl,Intl,NotListed,Others,Unknown,Unknown,0.0,0.0,NoNeed,871.1212902777777,1007.6306191666664,547.5422994444443,717.0836955555556,785.84,1
9497,6534,1 Payment,27.0,10.82,Summer,Regular,Associate,M,US,Unknown,NotListed,RegisteredNurse,OthStates,Unknown,0.0,0.0,NoNeed,964.6784458333333,850.6396883333333,706.8934672222223,675.3225897222222,799.38,1
9925,8366,1 Payment,32.25,11.34,Summer,Scholarship,Other,F,Unknown,Unknown,NotListed,Others,OthStates,Unknown,0.0,0.0,Attend,967.0262133333333,959.6830302777776,991.6020744444444,1004.15254,980.62,1
10429,6176,1 Payment,27.5,11.44,Summer,Regular,Ad,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,NoNeed,785.4134230555555,910.7468191666667,715.2135777777777,761.5045066666668,793.22,1
11066,6130,1 Payment,32.0,10.79,Summer,Regular,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,NoNeed,952.1901658333336,943.0903222222224,1012.0107138888887,732.0700127777777,909.84,1
12212,8573,1 Payment,108.5,11.58,Summer,Scholarship,Other,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,918.005063611111,853.5594672222223,870.7441822222223,973.1044630555556,903.85,0
12212,10014,1 Payment,108.5,11.58,Summer,Scholarship,Other,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,918.005063611111,853.5594672222223,870.7441822222223,973.1044630555556,903.85,1
12514,15186,6 monthly payments,42.25,10.12,Summer,Regular,DrWeil,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Absence,935.7267955555556,953.6881083333333,824.1612402777777,670.6625727777778,846.06,1
12598,6573,1 Payment,38.0,11.68,Summer,Regular,Other,F,Unknown,US,NotListed,RegisteredNurse,AZ&CA,AZ&CA,0.0,0.0,NoNeed,949.3205152777778,961.4199152777776,966.7534880555555,954.9688252777776,958.12,1
13253,8615,1 Payment,17.75,9.48,Summer,Regular,Other,F,Intl,Intl,NotListed,Others,Unknown,OthStates,0.0,0.0,Absence,613.7260294444444,1511.4140905555555,0.0,0.0,531.29,0
13910,9094,1 Payment,34.5,11.47,Spring,Regular,Ad,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,969.3424380555556,981.6382047222224,1005.0531180555556,1370.0807266666668,1081.53,1
14044,10342,6 monthly payments,0.0,0.0,Summer,Scholarship,Associate,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,0.0,0.0,0.0,0.0,0.0,0
16274,7237,1 Payment,34.25,10.49,Spring,Discounted,Other,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,NoNeed,960.4147230555556,980.817208611111,1084.801502222222,1273.7583833333333,1074.95,1
16435,7215,1 Payment,30.0,10.02,Spring,Discounted,Other,F,US,Unknown,NotListed,RegisteredNurse,AZ&CA,Unknown,0.0,0.0,NoNeed,1082.6286372222226,1219.4861577777776,736.7112147222223,767.3446858333333,951.54,1
17210,8369,1 Payment,27.75,10.01,Summer,Scholarship,Associate,F,US,Unknown,NotListed,RegisteredNurse,OthStates,Unknown,0.0,0.0,Attend,901.1926261111107,804.1938508333333,878.3331633333332,0.0,645.93,0
17948,6123,1 Payment,37.5,10.54,Spring,Scholarship,DrWeil,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,721.9166697222223,795.6250022222223,315.5152472222222,555.9643419444443,597.26,1
18132,9030,6 monthly payments,34.0,10.5,Spring,Scholarship,Ad,F,US,US,NotListed,RegisteredNurse,AZ&CA,AZ&CA,0.0,0.0,Absence,933.088557777778,863.1166608333333,938.0509694444444,1058.4513463888886,948.18,1
18826,6452,6 monthly payments,41.5,11.5,Summer,Regular,Associate,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,NoNeed,791.829195,889.3965080555556,270.6837341666667,792.7979975000003,686.18,1
18870,6577,1 Payment,91.5,12.08,Summer,Scholarship,Other,F,US,Unknown,NotListed,Others,OthStates,Unknown,0.0,0.0,Attend,782.2191177777777,867.4164655555555,993.851581111111,1022.9680025,916.61,0
18870,9047,1 Payment,91.5,12.08,Spring,Discounted,Other,F,US,Unknown,NotListed,Others,OthStates,Unknown,0.0,0.0,Attend,782.2191177777777,867.4164655555555,993.851581111111,1022.9680025,916.61,1
19201,6172,1 Payment,30.75,11.23,Summer,Regular,DrWeil,F,US,Unknown,Listed,RegisteredNurse,OthStates,Unknown,0.0,0.0,NoNeed,807.9082547222223,966.5657227777778,919.5482877777775,942.0057694444445,909.01,1
19237,6094,6 monthly payments,16.75,9.8,Summer,Regular,DrWeil,M,Unknown,Unknown,NotListed,Others,Unknown,OthStates,0.0,0.0,NoNeed,827.1418477777777,1010.7252641666664,0.0,973.6066394444445,702.87,1
22349,8577,1 Payment,36.5,10.59,Summer,Scholarship,Other,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,959.0701838888887,933.6694808333333,1123.1972877777778,1117.1972444444446,1033.28,1
23965,8210,1 Payment,41.25,11.16,Summer,Scholarship,DrWeil,F,Intl,Intl,NotListed,RegisteredNurse,Unknown,Unknown,0.0,0.0,Attend,957.3885483333332,928.2857286111113,695.7587347222221,645.7586533333333,806.8,1
